# BEGIN PLOT
DrawOnly=Envel-100.000000-/OPAL_1998_S3780481/d06-x01-y01  /OPAL_1998_S3780481/d06-x01-y01
RatioPlot=1
RatioPlotReference=/OPAL_1998_S3780481/d06-x01-y01
FullRange=1
LegendYPos=0.65
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\xi_p$
XLabel=$\xi_p$
Title=$c$ events $\ln(1/x_p)$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /OPAL_1998_S3780481/d06-x01-y01
AidaPath=/OPAL_1998_S3780481/d06-x01-y01
Title=d06-x01-y01 data
## Area: 2.107940e+01
## Num bins: 29
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	2.000000e-03	1.470850e-01	1.470850e-01
2.000000e-01	4.000000e-01	5.000000e-03	1.232599e-01	1.232599e-01
4.000000e-01	6.000000e-01	7.000000e-02	6.708204e-02	6.708204e-02
6.000000e-01	8.000000e-01	2.000000e-01	9.219544e-02	9.219544e-02
8.000000e-01	1.000000e+00	5.200000e-01	1.360147e-01	1.360147e-01
1.000000e+00	1.200000e+00	8.400000e-01	1.697056e-01	1.697056e-01
1.200000e+00	1.400000e+00	1.430000e+00	2.193171e-01	2.193171e-01
1.400000e+00	1.600000e+00	2.100000e+00	2.441311e-01	2.441311e-01
1.600000e+00	1.800000e+00	2.880000e+00	3.000000e-01	3.000000e-01
1.800000e+00	2.000000e+00	3.890000e+00	4.101219e-01	4.101219e-01
2.000000e+00	2.200000e+00	3.700000e+00	4.601087e-01	4.601087e-01
2.200000e+00	2.400000e+00	4.770000e+00	4.675468e-01	4.675468e-01
2.400000e+00	2.600000e+00	5.320000e+00	5.825805e-01	5.825805e-01
2.600000e+00	2.800000e+00	4.830000e+00	4.254409e-01	4.254409e-01
2.800000e+00	3.000000e+00	6.390000e+00	5.140039e-01	5.140039e-01
3.000000e+00	3.200000e+00	7.890000e+00	6.060528e-01	6.060528e-01
3.200000e+00	3.400000e+00	5.480000e+00	5.872819e-01	5.872819e-01
3.400000e+00	3.600000e+00	6.900000e+00	5.685068e-01	5.685068e-01
3.600000e+00	3.800000e+00	7.120000e+00	8.660831e-01	8.660831e-01
3.800000e+00	4.000000e+00	6.500000e+00	5.872819e-01	5.872819e-01
4.000000e+00	4.200000e+00	6.240000e+00	6.720863e-01	6.720863e-01
4.200000e+00	4.400000e+00	5.670000e+00	5.315073e-01	5.315073e-01
4.400000e+00	4.600000e+00	4.840000e+00	4.308132e-01	4.308132e-01
4.600000e+00	4.800000e+00	5.760000e+00	8.989438e-01	8.989438e-01
4.800000e+00	5.000000e+00	3.350000e+00	5.608030e-01	5.608030e-01
5.000000e+00	5.200000e+00	3.340000e+00	5.580323e-01	5.580323e-01
5.200000e+00	5.400000e+00	3.220000e+00	5.249762e-01	5.249762e-01
5.400000e+00	5.600000e+00	1.360000e+00	4.252058e-01	4.252058e-01
5.600000e+00	5.800000e+00	7.800000e-01	6.977105e-01	6.977105e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/OPAL_1998_S3780481/d06-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	4.529500e-03	4.396500e-03	4.396500e-03
2.000000e-01	4.000000e-01	3.788000e-02	3.493500e-02	3.493500e-02
4.000000e-01	6.000000e-01	1.250285e-01	1.023165e-01	1.023165e-01
6.000000e-01	8.000000e-01	2.915725e-01	2.005385e-01	2.005385e-01
8.000000e-01	1.000000e+00	5.491315e-01	3.129095e-01	3.129095e-01
1.000000e+00	1.200000e+00	9.299920e-01	4.140880e-01	4.140880e-01
1.200000e+00	1.400000e+00	1.410191e+00	4.516395e-01	4.516395e-01
1.400000e+00	1.600000e+00	1.976955e+00	4.209650e-01	4.209650e-01
1.600000e+00	1.800000e+00	2.627975e+00	3.457050e-01	3.457050e-01
1.800000e+00	2.000000e+00	3.305805e+00	2.057650e-01	2.057650e-01
2.000000e+00	2.200000e+00	3.897835e+00	2.670450e-01	2.670450e-01
2.200000e+00	2.400000e+00	4.416560e+00	4.833600e-01	4.833600e-01
2.400000e+00	2.600000e+00	4.949055e+00	6.942650e-01	6.942650e-01
2.600000e+00	2.800000e+00	5.536025e+00	9.340550e-01	9.340550e-01
2.800000e+00	3.000000e+00	6.096805e+00	1.174755e+00	1.174755e+00
3.000000e+00	3.200000e+00	6.554155e+00	1.518715e+00	1.518715e+00
3.200000e+00	3.400000e+00	6.902180e+00	1.881610e+00	1.881610e+00
3.400000e+00	3.600000e+00	7.144480e+00	2.207120e+00	2.207120e+00
3.600000e+00	3.800000e+00	7.286345e+00	2.499855e+00	2.499855e+00
3.800000e+00	4.000000e+00	7.285825e+00	2.720675e+00	2.720675e+00
4.000000e+00	4.200000e+00	7.151000e+00	2.891600e+00	2.891600e+00
4.200000e+00	4.400000e+00	6.836555e+00	2.957505e+00	2.957505e+00
4.400000e+00	4.600000e+00	6.263655e+00	2.879445e+00	2.879445e+00
4.600000e+00	4.800000e+00	5.550710e+00	2.664540e+00	2.664540e+00
4.800000e+00	5.000000e+00	4.679980e+00	2.325370e+00	2.325370e+00
5.000000e+00	5.200000e+00	3.755185e+00	1.891845e+00	1.891845e+00
5.200000e+00	5.400000e+00	2.880550e+00	1.464280e+00	1.464280e+00
5.400000e+00	5.600000e+00	2.115485e+00	1.073415e+00	1.073415e+00
5.600000e+00	5.800000e+00	1.477367e+00	7.393135e-01	7.393135e-01
# END HISTOGRAM
