# BEGIN PLOT
DrawOnly=Envel-100.000000-/OPAL_1998_S3780481/d05-x01-y01  /OPAL_1998_S3780481/d05-x01-y01
RatioPlot=1
RatioPlotReference=/OPAL_1998_S3780481/d05-x01-y01
FullRange=1
LegendYPos=0.65
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\xi_p$
XLabel=$\xi_p$
Title=$uds$ events $\ln(1/x_p)$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /OPAL_1998_S3780481/d05-x01-y01
AidaPath=/OPAL_1998_S3780481/d05-x01-y01
Title=d05-x01-y01 data
## Area: 1.962680e+01
## Num bins: 29
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	2.400000e-02	8.485281e-03	8.485281e-03
2.000000e-01	4.000000e-01	1.140000e-01	1.140175e-02	1.140175e-02
4.000000e-01	6.000000e-01	2.770000e-01	2.657066e-02	2.657066e-02
6.000000e-01	8.000000e-01	5.290000e-01	3.577709e-02	3.577709e-02
8.000000e-01	1.000000e+00	8.600000e-01	5.385165e-02	5.385165e-02
1.000000e+00	1.200000e+00	1.310000e+00	6.708204e-02	6.708204e-02
1.200000e+00	1.400000e+00	1.760000e+00	8.602325e-02	8.602325e-02
1.400000e+00	1.600000e+00	2.220000e+00	8.485281e-02	8.485281e-02
1.600000e+00	1.800000e+00	2.700000e+00	9.219544e-02	9.219544e-02
1.800000e+00	2.000000e+00	3.060000e+00	1.204159e-01	1.204159e-01
2.000000e+00	2.200000e+00	3.760000e+00	1.421267e-01	1.421267e-01
2.200000e+00	2.400000e+00	4.030000e+00	1.640122e-01	1.640122e-01
2.400000e+00	2.600000e+00	4.480000e+00	2.059126e-01	2.059126e-01
2.600000e+00	2.800000e+00	5.120000e+00	1.941649e-01	1.941649e-01
2.800000e+00	3.000000e+00	5.220000e+00	2.080865e-01	2.080865e-01
3.000000e+00	3.200000e+00	5.260000e+00	2.302173e-01	2.302173e-01
3.200000e+00	3.400000e+00	6.240000e+00	2.418677e-01	2.418677e-01
3.400000e+00	3.600000e+00	6.020000e+00	2.332381e-01	2.332381e-01
3.600000e+00	3.800000e+00	5.890000e+00	2.906888e-01	2.906888e-01
3.800000e+00	4.000000e+00	6.040000e+00	2.332381e-01	2.332381e-01
4.000000e+00	4.200000e+00	5.850000e+00	2.385372e-01	2.385372e-01
4.200000e+00	4.400000e+00	5.580000e+00	1.780449e-01	1.780449e-01
4.400000e+00	4.600000e+00	5.150000e+00	1.421267e-01	1.421267e-01
4.600000e+00	4.800000e+00	4.210000e+00	2.683282e-01	2.683282e-01
4.800000e+00	5.000000e+00	3.990000e+00	1.720465e-01	1.720465e-01
5.000000e+00	5.200000e+00	2.940000e+00	1.802776e-01	1.802776e-01
5.200000e+00	5.400000e+00	2.140000e+00	1.562050e-01	1.562050e-01
5.400000e+00	5.600000e+00	1.930000e+00	1.526434e-01	1.526434e-01
5.600000e+00	5.800000e+00	1.430000e+00	2.469818e-01	2.469818e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/OPAL_1998_S3780481/d05-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	7.378000e-02	7.076900e-02	7.076900e-02
2.000000e-01	4.000000e-01	2.357080e-01	2.083860e-01	2.083860e-01
