# BEGIN PLOT
DrawOnly=Envel-100.000000-/OPAL_1998_S3780481/d02-x01-y01  /OPAL_1998_S3780481/d02-x01-y01
RatioPlot=1
RatioPlotReference=/OPAL_1998_S3780481/d02-x01-y01
FullRange=1
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}x_p$
XLabel=$x_p$
Title=$c$ events scaled momentum
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /OPAL_1998_S3780481/d02-x01-y01
AidaPath=/OPAL_1998_S3780481/d02-x01-y01
Title=d02-x01-y01 data
## Area: 2.155640e+01
## Num bins: 22
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	4.130000e+02	2.617250e+01	2.617250e+01
1.000000e-02	2.000000e-02	3.810000e+02	2.024846e+01	2.024846e+01
2.000000e-02	3.000000e-02	2.870000e+02	1.526434e+01	1.526434e+01
3.000000e-02	4.000000e-02	1.780000e+02	1.252996e+01	1.252996e+01
4.000000e-02	5.000000e-02	1.590000e+02	1.118034e+01	1.118034e+01
5.000000e-02	6.000000e-02	1.160000e+02	8.944272e+00	8.944272e+00
6.000000e-02	7.000000e-02	7.900000e+01	7.615773e+00	7.615773e+00
7.000000e-02	8.000000e-02	6.100000e+01	6.324555e+00	6.324555e+00
8.000000e-02	9.000000e-02	5.900000e+01	6.324555e+00	6.324555e+00
9.000000e-02	1.000000e-01	5.300000e+01	5.385165e+00	5.385165e+00
1.000000e-01	1.200000e-01	4.190000e+01	3.534119e+00	3.534119e+00
1.200000e-01	1.400000e-01	2.760000e+01	2.863564e+00	2.863564e+00
1.400000e-01	1.600000e-01	2.380000e+01	2.600000e+00	2.600000e+00
1.600000e-01	1.800000e-01	1.760000e+01	2.154066e+00	2.154066e+00
1.800000e-01	2.000000e-01	1.650000e+01	2.024846e+00	2.024846e+00
2.000000e-01	2.500000e-01	9.800000e+00	1.029563e+00	1.029563e+00
2.500000e-01	3.000000e-01	5.500000e+00	7.615773e-01	7.615773e-01
3.000000e-01	4.000000e-01	2.490000e+00	3.635932e-01	3.635932e-01
4.000000e-01	5.000000e-01	9.500000e-01	3.220248e-01	3.220248e-01
5.000000e-01	6.000000e-01	3.600000e-01	1.486607e-01	1.486607e-01
6.000000e-01	8.000000e-01	1.400000e-02	4.365776e-02	4.365776e-02
8.000000e-01	1.000000e+00	3.000000e-03	4.753946e-02	4.753946e-02
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/OPAL_1998_S3780481/d02-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	4.529150e+02	2.224390e+02	2.224390e+02
1.000000e-02	2.000000e-02	4.593530e+02	1.928260e+02	1.928260e+02
2.000000e-02	3.000000e-02	2.870370e+02	9.728500e+01	9.728500e+01
3.000000e-02	4.000000e-02	1.957045e+02	5.446450e+01	5.446450e+01
4.000000e-02	5.000000e-02	1.428440e+02	3.250800e+01	3.250800e+01
5.000000e-02	6.000000e-02	1.085911e+02	2.040985e+01	2.040985e+01
6.000000e-02	7.000000e-02	8.463765e+01	1.416415e+01	1.416415e+01
7.000000e-02	8.000000e-02	6.806635e+01	9.998950e+00	9.998950e+00
8.000000e-02	9.000000e-02	5.572745e+01	7.394750e+00	7.394750e+00
9.000000e-02	1.000000e-01	4.701175e+01	5.601850e+00	5.601850e+00
1.000000e-01	1.200000e-01	3.734115e+01	3.299450e+00	3.299450e+00
1.200000e-01	1.400000e-01	2.841095e+01	1.620450e+00	1.620450e+00
1.400000e-01	1.600000e-01	2.150960e+01	1.431100e+00	1.431100e+00
1.600000e-01	1.800000e-01	1.655175e+01	1.802450e+00	1.802450e+00
1.800000e-01	2.000000e-01	1.281550e+01	1.957500e+00	1.957500e+00
2.000000e-01	2.500000e-01	8.583990e+00	1.870110e+00	1.870110e+00
2.500000e-01	3.000000e-01	4.980390e+00	1.646410e+00	1.646410e+00
3.000000e-01	4.000000e-01	2.392235e+00	1.119035e+00	1.119035e+00
4.000000e-01	5.000000e-01	9.009605e-01	5.681595e-01	5.681595e-01
5.000000e-01	6.000000e-01	3.560670e-01	2.700100e-01	2.700100e-01
6.000000e-01	8.000000e-01	8.724900e-02	7.674900e-02	7.674900e-02
8.000000e-01	1.000000e+00	6.497500e-03	6.214500e-03	6.214500e-03
# END HISTOGRAM
