# BEGIN PLOT
DrawOnly=Envel-100.000000-/DELPHI_1996_S3430090/d26-x01-y01  /DELPHI_1996_S3430090/d26-x01-y01
RatioPlot=1
RatioPlotReference=/DELPHI_1996_S3430090/d26-x01-y01
FullRange=1
YLabel=$N \, \text{d}{\sigma}/\text{d}{B_\text{diff}}$
XLabel=$B_\text{diff}$
Title=Difference in hemisphere broadening, $B_\text{diff}$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /DELPHI_1996_S3430090/d26-x01-y01
AidaPath=/DELPHI_1996_S3430090/d26-x01-y01
Title=d26-x01-y01 data
## Area: 9.980100e-01
## Num bins: 17
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	2.477800e+01	2.599769e-01	2.599769e-01
1.000000e-02	2.000000e-02	1.895700e+01	2.018019e-01	2.018019e-01
2.000000e-02	3.000000e-02	1.305000e+01	1.424675e-01	1.424675e-01
3.000000e-02	4.000000e-02	9.129000e+00	1.019657e-01	1.019657e-01
4.000000e-02	5.000000e-02	6.689000e+00	7.803204e-02	7.803204e-02
5.000000e-02	6.000000e-02	5.220000e+00	6.268174e-02	6.268174e-02
6.000000e-02	7.000000e-02	4.087000e+00	5.140039e-02	5.140039e-02
7.000000e-02	8.000000e-02	3.314000e+00	4.327817e-02	4.327817e-02
8.000000e-02	9.000000e-02	2.677000e+00	3.679674e-02	3.679674e-02
9.000000e-02	1.000000e-01	2.218000e+00	3.182766e-02	3.182766e-02
1.000000e-01	1.200000e-01	1.662000e+00	2.202272e-02	2.202272e-02
1.200000e-01	1.400000e-01	1.145000e+00	1.627882e-02	1.627882e-02
1.400000e-01	1.600000e-01	8.022000e-01	1.458355e-02	1.458355e-02
1.600000e-01	1.800000e-01	5.135000e-01	1.340336e-02	1.340336e-02
1.800000e-01	2.000000e-01	3.325000e-01	1.106797e-02	1.106797e-02
2.000000e-01	2.400000e-01	1.540000e-01	6.041523e-03	6.041523e-03
2.400000e-01	2.800000e-01	3.890000e-02	2.692582e-03	2.692582e-03
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/DELPHI_1996_S3430090/d26-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	2.484825e+01	2.004750e+00	2.004750e+00
1.000000e-02	2.000000e-02	1.906250e+01	1.264200e+00	1.264200e+00
2.000000e-02	3.000000e-02	1.358180e+01	9.127000e-01	9.127000e-01
3.000000e-02	4.000000e-02	9.522240e+00	6.376600e-01	6.376600e-01
4.000000e-02	5.000000e-02	6.862365e+00	3.814650e-01	3.814650e-01
5.000000e-02	6.000000e-02	5.227110e+00	3.661100e-01	3.661100e-01
6.000000e-02	7.000000e-02	4.105795e+00	3.415950e-01	3.415950e-01
7.000000e-02	8.000000e-02	3.269675e+00	2.925550e-01	2.925550e-01
8.000000e-02	9.000000e-02	2.655545e+00	2.729950e-01	2.729950e-01
9.000000e-02	1.000000e-01	2.147850e+00	2.397500e-01	2.397500e-01
1.000000e-01	1.200000e-01	1.607720e+00	2.026700e-01	2.026700e-01
1.200000e-01	1.400000e-01	1.082039e+00	1.627910e-01	1.627910e-01
1.400000e-01	1.600000e-01	7.304330e-01	1.276580e-01	1.276580e-01
1.600000e-01	1.800000e-01	4.773770e-01	1.001370e-01	1.001370e-01
1.800000e-01	2.000000e-01	3.007830e-01	7.710500e-02	7.710500e-02
2.000000e-01	2.400000e-01	1.391655e-01	5.055450e-02	5.055450e-02
2.400000e-01	2.800000e-01	3.511650e-02	2.026450e-02	2.026450e-02
# END HISTOGRAM
