# BEGIN PLOT
DrawOnly=Envel-100.000000-/DELPHI_1996_S3430090/d20-x01-y01  /DELPHI_1996_S3430090/d20-x01-y01
RatioPlot=1
RatioPlotReference=/DELPHI_1996_S3430090/d20-x01-y01
FullRange=1
YLabel=$N \, \text{d}{\sigma}/\text{d}{M_h^2/E_\text{vis}^2}$
XLabel=$M_h^2/E_\text{vis}^2$
Title=Heavy hemisphere masses, $M_h^2/E_\text{vis}^2$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /DELPHI_1996_S3430090/d20-x01-y01
AidaPath=/DELPHI_1996_S3430090/d20-x01-y01
Title=d20-x01-y01 data
## Area: 9.918260e-01
## Num bins: 16
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	4.450000e+00	2.619618e-01	2.619618e-01
1.000000e-02	2.000000e-02	1.731000e+01	1.837743e-01	1.837743e-01
2.000000e-02	3.000000e-02	1.729000e+01	2.750364e-01	2.750364e-01
3.000000e-02	4.000000e-02	1.299600e+01	2.140093e-01	2.140093e-01
4.000000e-02	5.000000e-02	9.496000e+00	1.619136e-01	1.619136e-01
5.000000e-02	6.000000e-02	6.957000e+00	1.237134e-01	1.237134e-01
6.000000e-02	8.000000e-02	4.811000e+00	8.668333e-02	8.668333e-02
8.000000e-02	1.000000e-01	3.064000e+00	5.852350e-02	5.852350e-02
1.000000e-01	1.200000e-01	2.109000e+00	4.215448e-02	4.215448e-02
1.200000e-01	1.400000e-01	1.468000e+00	3.130495e-02	3.130495e-02
1.400000e-01	1.600000e-01	1.078000e+00	2.418677e-02	2.418677e-02
1.600000e-01	2.000000e-01	6.959000e-01	1.570127e-02	1.570127e-02
2.000000e-01	2.500000e-01	3.444000e-01	8.508819e-03	8.508819e-03
2.500000e-01	3.000000e-01	1.497000e-01	4.263801e-03	4.263801e-03
3.000000e-01	3.500000e-01	5.470000e-02	1.920937e-03	1.920937e-03
3.500000e-01	4.000000e-01	1.920000e-02	9.848858e-04	9.848858e-04
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/DELPHI_1996_S3430090/d20-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-02	5.579809e+00	5.017591e+00	5.017591e+00
1.000000e-02	2.000000e-02	1.381749e+01	6.275410e+00	6.275410e+00
2.000000e-02	3.000000e-02	1.704285e+01	2.065650e+00	2.065650e+00
3.000000e-02	4.000000e-02	1.400385e+01	2.973050e+00	2.973050e+00
4.000000e-02	5.000000e-02	1.066460e+01	2.418395e+00	2.418395e+00
5.000000e-02	6.000000e-02	7.993010e+00	1.668960e+00	1.668960e+00
6.000000e-02	8.000000e-02	5.364955e+00	9.290650e-01	9.290650e-01
8.000000e-02	1.000000e-01	3.337270e+00	4.450900e-01	4.450900e-01
1.000000e-01	1.200000e-01	2.226020e+00	2.257300e-01	2.257300e-01
1.200000e-01	1.400000e-01	1.541900e+00	1.266900e-01	1.266900e-01
1.400000e-01	1.600000e-01	1.097565e+00	7.003500e-02	7.003500e-02
1.600000e-01	2.000000e-01	6.822300e-01	3.745700e-02	3.745700e-02
2.000000e-01	2.500000e-01	3.390915e-01	2.383550e-02	2.383550e-02
2.500000e-01	3.000000e-01	1.433090e-01	1.657000e-02	1.657000e-02
3.000000e-01	3.500000e-01	5.443800e-02	1.298900e-02	1.298900e-02
3.500000e-01	4.000000e-01	1.883000e-02	7.668000e-03	7.668000e-03
# END HISTOGRAM
