# BEGIN PLOT
DrawOnly=Envel-100.000000-/OPAL_1998_S3780481/d07-x01-y01  /OPAL_1998_S3780481/d07-x01-y01
RatioPlot=1
RatioPlotReference=/OPAL_1998_S3780481/d07-x01-y01
FullRange=1
LegendYPos=0.65
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\xi_p$
XLabel=$\xi_p$
Title=$b$ events $\ln(1/x_p)$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /OPAL_1998_S3780481/d07-x01-y01
AidaPath=/OPAL_1998_S3780481/d07-x01-y01
Title=d07-x01-y01 data
## Area: 2.263228e+01
## Num bins: 29
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	3.400000e-03	2.701851e-03	2.701851e-03
2.000000e-01	4.000000e-01	1.400000e-02	1.004988e-02	1.004988e-02
4.000000e-01	6.000000e-01	6.600000e-02	2.308679e-02	2.308679e-02
6.000000e-01	8.000000e-01	1.880000e-01	3.423449e-02	3.423449e-02
8.000000e-01	1.000000e+00	4.000000e-01	5.099020e-02	5.099020e-02
1.000000e+00	1.200000e+00	7.100000e-01	7.071068e-02	7.071068e-02
1.200000e+00	1.400000e+00	1.150000e+00	7.071068e-02	7.071068e-02
1.400000e+00	1.600000e+00	1.740000e+00	9.055385e-02	9.055385e-02
1.600000e+00	1.800000e+00	2.490000e+00	1.019804e-01	1.019804e-01
1.800000e+00	2.000000e+00	3.410000e+00	8.246211e-02	8.246211e-02
2.000000e+00	2.200000e+00	4.300000e+00	1.315295e-01	1.315295e-01
2.200000e+00	2.400000e+00	5.190000e+00	1.118034e-01	1.118034e-01
2.400000e+00	2.600000e+00	5.980000e+00	1.513275e-01	1.513275e-01
2.600000e+00	2.800000e+00	6.460000e+00	1.529706e-01	1.529706e-01
2.800000e+00	3.000000e+00	6.920000e+00	1.529706e-01	1.529706e-01
3.000000e+00	3.200000e+00	7.190000e+00	1.627882e-01	1.627882e-01
3.200000e+00	3.400000e+00	7.370000e+00	1.726268e-01	1.726268e-01
3.400000e+00	3.600000e+00	7.490000e+00	1.726268e-01	1.726268e-01
3.600000e+00	3.800000e+00	7.490000e+00	1.627882e-01	1.627882e-01
3.800000e+00	4.000000e+00	7.260000e+00	1.627882e-01	1.627882e-01
4.000000e+00	4.200000e+00	6.930000e+00	1.431782e-01	1.431782e-01
4.200000e+00	4.400000e+00	6.320000e+00	9.486833e-02	9.486833e-02
4.400000e+00	4.600000e+00	5.760000e+00	8.544004e-02	8.544004e-02
4.600000e+00	4.800000e+00	4.910000e+00	5.385165e-02	5.385165e-02
4.800000e+00	5.000000e+00	4.240000e+00	7.280110e-02	7.280110e-02
5.000000e+00	5.200000e+00	3.300000e+00	6.324555e-02	6.324555e-02
5.200000e+00	5.400000e+00	2.540000e+00	6.324555e-02	6.324555e-02
5.400000e+00	5.600000e+00	1.920000e+00	9.219544e-02	9.219544e-02
5.600000e+00	5.800000e+00	1.420000e+00	1.627882e-01	1.627882e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/OPAL_1998_S3780481/d07-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-01	8.360000e-04	8.360000e-04	8.360000e-04
2.000000e-01	4.000000e-01	1.226600e-02	1.091000e-02	1.091000e-02
4.000000e-01	6.000000e-01	5.989450e-02	4.156650e-02	4.156650e-02
6.000000e-01	8.000000e-01	1.648085e-01	8.025650e-02	8.025650e-02
8.000000e-01	1.000000e+00	3.378650e-01	1.235410e-01	1.235410e-01
1.000000e+00	1.200000e+00	5.966215e-01	1.614355e-01	1.614355e-01
1.200000e+00	1.400000e+00	9.621975e-01	2.110325e-01	2.110325e-01
1.400000e+00	1.600000e+00	1.454590e+00	2.549500e-01	2.549500e-01
1.600000e+00	1.800000e+00	2.089445e+00	2.732050e-01	2.732050e-01
1.800000e+00	2.000000e+00	2.840085e+00	2.537550e-01	2.537550e-01
2.000000e+00	2.200000e+00	3.610470e+00	1.958300e-01	1.958300e-01
2.200000e+00	2.400000e+00	4.344765e+00	2.338050e-01	2.338050e-01
2.400000e+00	2.600000e+00	5.133225e+00	4.777850e-01	4.777850e-01
2.600000e+00	2.800000e+00	5.779760e+00	7.456800e-01	7.456800e-01
2.800000e+00	3.000000e+00	6.356490e+00	1.074920e+00	1.074920e+00
3.000000e+00	3.200000e+00	6.855870e+00	1.368690e+00	1.368690e+00
3.200000e+00	3.400000e+00	7.269370e+00	1.677690e+00	1.677690e+00
3.400000e+00	3.600000e+00	7.594970e+00	2.011980e+00	2.011980e+00
3.600000e+00	3.800000e+00	7.739765e+00	2.318135e+00	2.318135e+00
3.800000e+00	4.000000e+00	7.737230e+00	2.648470e+00	2.648470e+00
4.000000e+00	4.200000e+00	7.479195e+00	2.883505e+00	2.883505e+00
4.200000e+00	4.400000e+00	7.013330e+00	2.995370e+00	2.995370e+00
4.400000e+00	4.600000e+00	6.349565e+00	2.930845e+00	2.930845e+00
4.600000e+00	4.800000e+00	5.544980e+00	2.716760e+00	2.716760e+00
4.800000e+00	5.000000e+00	4.627855e+00	2.354155e+00	2.354155e+00
5.000000e+00	5.200000e+00	3.688830e+00	1.933970e+00	1.933970e+00
5.200000e+00	5.400000e+00	2.805885e+00	1.488575e+00	1.488575e+00
5.400000e+00	5.600000e+00	2.029472e+00	1.084248e+00	1.084248e+00
5.600000e+00	5.800000e+00	1.422701e+00	7.567590e-01	7.567590e-01
# END HISTOGRAM
