# BEGIN PLOT
DrawOnly=Envel-100.000000-/DELPHI_1996_S3430090/d12-x01-y01  /DELPHI_1996_S3430090/d12-x01-y01
RatioPlot=1
RatioPlotReference=/DELPHI_1996_S3430090/d12-x01-y01
Title=Thrust major, $M$
LegendXPos=0.15
XLabel=$M$
YLabel=$N \, \text{d}{\sigma}/\text{d}{M}$
LegendYPos=0.6
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /DELPHI_1996_S3430090/d12-x01-y01
AidaPath=/DELPHI_1996_S3430090/d12-x01-y01
Title=d12-x01-y01 data
## Area: 9.981814e-01
## Num bins: 22
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-02	2.070000e-03	3.248661e-03	3.248661e-03
2.000000e-02	4.000000e-02	2.165000e-01	1.257179e-02	1.257179e-02
4.000000e-02	5.000000e-02	1.300000e+00	2.220360e-02	2.220360e-02
5.000000e-02	6.000000e-02	2.734000e+00	3.818377e-02	3.818377e-02
6.000000e-02	7.000000e-02	4.245000e+00	5.341348e-02	5.341348e-02
7.000000e-02	8.000000e-02	5.280000e+00	6.463745e-02	6.463745e-02
8.000000e-02	1.000000e-01	6.130000e+00	6.670832e-02	6.670832e-02
1.000000e-01	1.200000e-01	5.861000e+00	6.488451e-02	6.488451e-02
1.200000e-01	1.400000e-01	4.881000e+00	5.456189e-02	5.456189e-02
1.400000e-01	1.600000e-01	3.966000e+00	4.565085e-02	4.565085e-02
1.600000e-01	2.000000e-01	3.024000e+00	3.269557e-02	3.269557e-02
2.000000e-01	2.400000e-01	2.166000e+00	2.549510e-02	2.549510e-02
2.400000e-01	2.800000e-01	1.571400e+00	2.008831e-02	2.008831e-02
2.800000e-01	3.200000e-01	1.178200e+00	1.674515e-02	1.674515e-02
3.200000e-01	3.600000e-01	8.962000e-01	1.437567e-02	1.437567e-02
3.600000e-01	4.000000e-01	6.771000e-01	1.222988e-02	1.222988e-02
4.000000e-01	4.400000e-01	5.164000e-01	1.066771e-02	1.066771e-02
4.400000e-01	4.800000e-01	3.940000e-01	9.192388e-03	9.192388e-03
4.800000e-01	5.200000e-01	2.796000e-01	7.494665e-03	7.494665e-03
5.200000e-01	5.600000e-01	1.835000e-01	5.630275e-03	5.630275e-03
5.600000e-01	6.000000e-01	1.048000e-01	3.780212e-03	3.780212e-03
6.000000e-01	6.400000e-01	4.530000e-02	2.121320e-03	2.121320e-03
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/DELPHI_1996_S3430090/d12-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-02	4.474300e-02	4.299300e-02	4.299300e-02
2.000000e-02	4.000000e-02	6.399505e-01	6.228995e-01	6.228995e-01
4.000000e-02	5.000000e-02	1.680990e+00	1.550080e+00	1.550080e+00
5.000000e-02	6.000000e-02	2.359357e+00	1.918523e+00	1.918523e+00
6.000000e-02	7.000000e-02	3.040425e+00	1.986645e+00	1.986645e+00
7.000000e-02	8.000000e-02	3.890100e+00	1.806640e+00	1.806640e+00
8.000000e-02	1.000000e-01	5.165530e+00	1.178980e+00	1.178980e+00
1.000000e-01	1.200000e-01	5.831290e+00	7.864500e-01	7.864500e-01
1.200000e-01	1.400000e-01	5.386235e+00	1.107055e+00	1.107055e+00
1.400000e-01	1.600000e-01	4.659525e+00	1.073615e+00	1.073615e+00
1.600000e-01	2.000000e-01	3.492480e+00	6.903600e-01	6.903600e-01
2.000000e-01	2.400000e-01	2.359440e+00	3.331100e-01	3.331100e-01
2.400000e-01	2.800000e-01	1.653665e+00	1.626950e-01	1.626950e-01
2.800000e-01	3.200000e-01	1.194850e+00	8.595000e-02	8.595000e-02
3.200000e-01	3.600000e-01	8.881230e-01	6.936400e-02	6.936400e-02
3.600000e-01	4.000000e-01	6.697735e-01	5.168650e-02	5.168650e-02
4.000000e-01	4.400000e-01	5.024615e-01	4.214150e-02	4.214150e-02
4.400000e-01	4.800000e-01	3.707815e-01	3.342550e-02	3.342550e-02
4.800000e-01	5.200000e-01	2.653620e-01	2.428300e-02	2.428300e-02
5.200000e-01	5.600000e-01	1.793990e-01	2.353500e-02	2.353500e-02
5.600000e-01	6.000000e-01	1.013915e-01	1.880850e-02	1.880850e-02
6.000000e-01	6.400000e-01	3.982500e-02	1.444800e-02	1.444800e-02
# END HISTOGRAM
